catharian;Catharian;x;x;x;x;x;x;x;x;x;x;x;x
PROV214;Yeni Rum;x;x;x;x;x;x;x;x;x;x;x;x
PROV232;Yeni Istanbul;x;x;x;x;x;x;x;x;x;x;x;x
USA_232;Yeni Istanbul;x;x;x;x;x;x;x;x;x;x;x;x
IRO_236;Haudenosaunee;x;x;x;x;x;x;x;x;x;x;x;x
USA_220;District of Solomon;x;x;x;x;x;x;x;x;x;x;x;x
USA_liberal;Federalists;x;x;x;x;x;x;x;x;x;x;x;x
USA_conservative;Democratic Party;x;x;x;x;x;x;x;x;x;x;x;x
USA_reactionary;Good Christians Party;x;x;x;x;x;x;x;x;x;x;x;x
USA_socialist;Labour Party;x;x;x;x;x;x;x;x;x;x;x;x
USA_anarcho_liberal;Anti-Federalists;x;x;x;x;x;x;x;x;x;x;x;x
USA_communist;Red Hands;x;x;x;x;x;x;x;x;x;x;x;x
USA_fascist;Greywolves;x;x;x;x;x;x;x;x;x;x;x;x
USA_178;Meiou;x;x;x;x;x;x;x;x;x;x;x;x
PROV180;Kale Vergileri;x;x;x;x;x;x;x;x;x;x;x;x
PROV178;Yeni Muskara;x;x;x;x;x;x;x;x;x;x;x;x
PROV181;Yeni Konya;x;x;x;x;x;x;x;x;x;x;x;x
PROV179;Guvercin;x;x;x;x;x;x;x;x;x;x;x;x
PROV182;Kale Mustafa;x;x;x;x;x;x;x;x;x;x;x;x
PROV183;Dagasil;x;x;x;x;x;x;x;x;x;x;x;x
PROV233;Vertigo;x;x;x;x;x;x;x;x;x;x;x;x
PROV195;Oedipia;x;x;x;x;x;x;x;x;x;x;x;x
PROV196;Electra;x;x;x;x;x;x;x;x;x;x;x;x
PROV197;Jocasta;x;x;x;x;x;x;x;x;x;x;x;x
USA_201;Piedmont;x;x;x;x;x;x;x;x;x;x;x;x
USA_2556;Carolina;x;x;x;x;x;x;x;x;x;x;x;x
PROV70;Grandmaster Vladislav's Island;x;x;x;x;x;x;x;x;x;x;x;x
ENG_68;New Mecklenburg;x;x;x;x;x;x;x;x;x;x;x;x
USA_247;New Denmark;x;x;x;x;x;x;x;x;x;x;x;x
PROV73;New Skagen;x;x;x;x;x;x;x;x;x;x;x;x
PROV244;New Tallinn;x;x;x;x;x;x;x;x;x;x;x;x
PROV220;Ankara;x;x;x;x;x;x;x;x;x;x;x;x
PROV213;Azadkasaba;x;x;x;x;x;x;x;x;x;x;x;x
PROV221;Aydinkasaba;x;x;x;x;x;x;x;x;x;x;x;x
PROV222;Rivierasi;x;x;x;x;x;x;x;x;x;x;x;x
PROV211;Taze Baslangic;x;x;x;x;x;x;x;x;x;x;x;x
PROV215;Gunah;x;x;x;x;x;x;x;x;x;x;x;x
PROV207;Yesil koy;x;x;x;x;x;x;x;x;x;x;x;x
PROV190;Kuwanda;x;x;x;x;x;x;x;x;x;x;x;x
PROV210;Korkupelerin;x;x;x;x;x;x;x;x;x;x;x;x
USA_231;Yeni Rodos;x;x;x;x;x;x;x;x;x;x;x;x
NORMAL_CIVIL_WAR_LCR_NAME;$ORDER$War of Northern Restoration;x;x;x;x;x;x;x;x;x;x;x;x
NORMAL_CIVIL_WAR_MSC_NAME;$ORDER$War of Southern Restoration;x;x;x;x;x;x;x;x;x;x;x;x
AGRESSION_CIVIL_WAR_LCR_NAME;$ORDER$War of Northern Restoration;x;x;x;x;x;x;x;x;x;x;x;x
AGRESSION_CIVIL_WAR_MSC_NAME;$ORDER$War of Southern Restoration;x;x;x;x;x;x;x;x;x;x;x;x
LCR;Lacustrine Republic;x;x;x;x;x;x;x;x;x;x;x;x
LCR_ADJ;Lacustrine;x;x;x;x;x;x;x;x;x;x;x;x
MSC;Muscogee Confederacy;x;x;x;x;x;x;x;x;x;x;x;x
MSC_ADJ;Muscogee;x;x;x;x;x;x;x;x;x;x;x;x
EVTNAME16000;The Lacustrine Republic & Muscogee Confederacy declare independence! ;x;x;x;x;x;x;x;x;x;x;x;x
