KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
AAA;x;x;x;x;x;x;x;x;x;x;x;x;x;x
AAA_ADJ;x;x;x;x;x;x;x;x;x;x;x;x;x;x
AAC;Aachen;Aix-la-Chapelle;Aachen;Aachen;Aquisgr�n;Aquisgrana;Aachen;Aachen;Aachen;Aachen;Aachen;�����;Aachen;x
AAC_ADJ;Aachener;Aachener;Aachener;Aachener;Aquisgran�s;Aquisgranese;aachener;Aachener;aachener;Aachener;Aachener;�������;Aachener;x
ABB;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;�������;Dongola;x
ABB_ADJ;Dongolan;Dongolan;Dongolan;Dongolan;Dongolan;Dongolana;Dongolan;Dongolan;Dongolan;Dongolan;Dongolan;��������;Dongolan;x
ABE;Abenaki;Abenaki;Abenaki;Abenakowie;Abenaki;Abenachi;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;�������;Abenaki;x
ABE_ADJ;Abenaki;Abenaki;Abenaki;Abenakowie;Abenaki;Abenaca;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;�������;Abenaki;x
ABK;Abkhazia;Abkhazie;Abchasien;Abchazja;Abjasia;Abcasia;Abh�zia;Abch�zie;Abh�zia;Abchazi�;Abec�sia;�������;Abhasia;x
ABK_ADJ;Abkhazian;Abkhaze;Abchasisch;Abchazji;Abjasio;Abcasa;abh�z;Abch�zie;abh�z;Abchazisch;Abec�sio;�������.;abhaasi;x
ABO;The Aborigines;Les Aborig�nes;Die Ureinwohner;Aborygeni;Los aborigenes;Gli Aborigeni;A bennsz�l�ttek;Domorodci;A bennsz�l�ttek;De Aboriginals;Os abor�genes;���������;Aborigines;x
ABO_ADJ;Aborigine;Aborig�ne;Ureinwohner;Aborygeni;Aborigen;Aborigena;bennsz�l�tt;Domorodec;bennsz�l�tt;Inboorling;Abor�gene;��������;Alkuasukas;x
ACA;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;������;acadia;x
ACA_ADJ;Acadian;Acadien;Acadian;Acadian;Acadiense;Acadiana;Acadian;Acadian;Acadian;Acadian;Ac�dico;�������;Novascotialainen;x
ACH;Achaea;Acha�e;Achaea;Achaja;Acaya;Acaia;Achaea;Achaea;Achaea;Achaea;Acaia;�����;Achaea;x
ACH_ADJ;Achaean;Ach�en;Achaean;Achajskim;Acayan;Achea;Achaean;Achaean;Achaean;Achaean;Aqueo;������.;Achaean;x
ADA;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;����;Adal;x
ADA_ADJ;Adal;Adal;Adal;Adal;Adal;di Adal;Adal;Adal;Adal;Adal;Adal;����;Adal;x
ADO;Andorra;Andorre;Andorra;Andora;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;�������;Andorra;x
ADO_ADJ;Andorran;Andorran;Andorraner;Andorran;Andorranos;Andorrana;andorrai;Andorran;andorrai;Andorrese;Andorrana;����������.;Andorran;x
ADU;Andalusia;Andalousie;Andalusien;Andaluzja;Andaluc�a;Andalusia;Andal�zia;Andalusie;Andal�zia;Andalusi�;Andaluzia;���������;Andalusia;x
ADU_ADJ;Andalusian;Andalou;Andalusisch;Andaluzyjski;Andaluz;Andalusa;Andal�z;Andalusk�;Andal�z;Andalusisch;Andaluz;���������.;Andalusian;x
AES;Anglo-Saxony;Anglo-Saxe;Anglo-Sachsen;Anglo-Saksonia;Anglosajona;Anglo-Sassonia;Angol-Sz�sz;Anglosask�;Angol-Sz�sz;Anglo-Saksen;Anglo-sax�nia;�����-��������;Anglo-Saksi;x
AES_ADJ;Anglo-Saxon;anglo-saxon;Angels�chsisch;Anglosaski;anglosaj�n;Anglosassone;angolsz�sz;Anglosask�;angolsz�sz;Angelsaksisch;Anglo-sax�o;�������������.;Anglosaksinen;x
AFA;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;x
AFA_ADJ;Afar;Afar;Afar;Afar;Afar;di Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;x
AGC;Angoche;Angoche;Angoche;Angoche;Angoche;Angoce;Angoche;Ango�e;Angoche;Angoche;Angoche;������;Angoche;x
AGC_ADJ;Angochean;Angochean;Angoch�er;Angochean;Angoque�o;Angocese;Angochean;Ango�an;Angochean;Angochean;Angocheano;�������.;Angochean;x
AGU;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;�������;Anguilla;x
AGU_ADJ;Anguillean;Anguillais;Anguill�er;Anguillean;Anguileano;Anguilliana;Anguillean;Anguillean;Anguillean;Anguillean;Anguilean;��������.;Anguillean;x
AIN;Ainu;Ainu;Ainu;Ainu;Ainu;Ainu;ainu;Ainu;ainu;ainu;Ainu;����;Ainu;x
AIN_ADJ;Ainu;Ainu;Ainu;Ainu;Ainu;Ainu;ainu;Ainu;ainu;ainu;Ainu;����;Ainu;x
AJU;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Agiuran;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;�������;Ajuuraan;x
AJU_ADJ;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Agiurana;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Aj�uran;�������;Ajuuraan;x
AKH;Astrakhan;Astrakan;Astrachan;Karakul;Astrac�n;Astracan;Asztrah�n;Astrachan;Asztrah�n;Astrakan;Astrac�;��������;astrakaani;x
AKH_ADJ;Astrakhani;Astrakhani;Astrachani;Karakuli;Astrac�ni;Astracana;Astrakhani;Astrakhani;Astrakhani;Astrakhani;Astrakhani;���������;Astrakhani;x
AKK;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Ak Koyunlu;�� ������;ak Koyunlu;x
AKK_ADJ;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;di Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Ak Koyunlu;�� ������;ak Koyunlu;x
ALE;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;x
ALE_ADJ;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�onese;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;x
ALH;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;�����;Haasa;x
ALH_ADJ;Haasa;Haasa;Haasa;Haasa;Haasa;di Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;�����;Haasa;x
ALI;the Alien Invaders;les Envahisseurs Aliens;die Ausl�ndische Invasore;Alien Invaders;Invasores alien�genas;Gli Invasori Alieni;Alien Invaders;Alien Invaders;Alien Invaders;Alien Invaders;Invasores estrangeiros;������������ ����������;Alien Invaders;x
ALI_ADJ;Alien;Alien;Ausl�nder;obcy;extranjero;Aliena;idegen;cizinec;idegen;vreemdeling;alien�gena;�������������;ulkomaalainen;x
ALI_anarcho_liberal;Grey Faction;Faction des Gris;Graue Fraktion;Gray Faction;Grey Faction;Fazione Grigia;Sz�rke frakci�;�ed� frakce;Sz�rke frakci�;Gray Faction;Faction Gris;����� �������;Harmaa Faction;x
ALI_communist;Exploit Faction;Faction de l'Exploit;Fraktion der Ausbeutung;Frakcja Exploit;Facci�n de la explotaci�n;Fazione Sfruttamento;Az Exploit frakci�ja;Frakce v�voje;Az Exploit frakci�ja;Faction of the Exploit;Faction of the Exploit;������������ �������;Exploitin fraktio;x
ALI_conservative;Green Faction;Faction des Verts;Fraktion der Gr�nen;Frakcja Zielonych;Facci�n de los Verdes;Fazione Verde;A Z�ldek frakci�ja;Frakce zelen�ch;A Z�ldek frakci�ja;Faction of the Greens;Faction of the Greens;������� �������;Vihreiden fraktio;x
ALI_fascist;Synthetic Faction;Faction des Synthetics;Fraktion der Syntheten;Frakcja Syntetycznych;Facci�n de los Sint�ticos;Fazione Sintetica;A Szintetikus frakci�ja;Frakci syntetiky;A Szintetikus frakci�ja;Faction of the Synthetics;Faction of the Synthetics;������� ������ ����;Synteettisist� fraktio;x
ALI_liberal;Yun Key Faction;Faction de Jean Key;Fraktion von Yan Key;Frakcja Yan Key;Facci�n de Yan Key;Fazione Gian Chi;Yan kulcs frakci�ja;Frakce Yan Key;Yan kulcs frakci�ja;Faction of Yan Key;Faction of Yan Key;������� �� ��;Yan-avaimen fraktio;x
ALI_reactionary;Xenu Faction;Faction de Xenu;Fraktion von Xenu;Frakcja Xenu;Facci�n de Xenu;Fazione Xenu;Xenu frakci�ja;Xenuova frakce;Xenu frakci�ja;Xenu's Faction;A fac��o de Xenu;������� �����;Xenan fraktio;x
ALI_socialist;Nordic Faction;Faction des Nordiques;Fraktion der Nordiques;Frakcja Nordiques;Facci�n de los Nordiques;Fazione Nordica;A Nordiques frakci�ja;Frakce Nordiques;A Nordiques frakci�ja;Faction of the Nordiques;Faction of the Nordiques;������������� �������;Nordiquesin fraktio;x
ALN;Alania;Alanie;Alania;Alania;Alania;Alania;Alania;Alania;Alania;Alania;Alania;������;Alania;x
ALN_ADJ;Alan;Alain;Alan;Alan;Alan;Alana;Alan;Alan;Alan;Alan;Alan;����;Alan;x
ALO;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;������;Alwa tilan;x
ALO_ADJ;Alodian;Alodien;Alodian;Alodian;Alodiano;Alodiana;Alodian;Alodian;Alodian;Alodian;Alodiano;�������;Alodian;x
ALS;Alsace;Alsace;Elsass;Alzacja;Alsacia;Alsazia;Elz�sz;Alsace;Elz�sz;Elzas;Als�cia;������;Elsass;x
ALS_ADJ;Alsatian;Alsacien;Els�ssisch;Alzacjan;alsaciano;Alsaziana;elz�szi;vlc�k;elz�szi;Elzasser;Alsaciano;��������.;saksanpaimenkoira;x
ALT;Altai;Alta�;Altai;A�taj;Altai;Altaj;Altai;Altai;Altai;Altai;Altai;�����;Altai;x
ALT_ADJ;Altai;alta�en;Altaisch;A�taj;Altai;Altaica;Altai;Altai;Altai;Altai;Altai;�����;altai;x
ALW;Alawites;Alaouites;Alawiten;Alawites;Alawites;Alauiti;Alavit�k;Alawites;Alavit�k;Alawieten;Alawites;�������;Alawites;x
ALW_ADJ;Alawite;Alaouite;Alawit;Alawite;Alauita;Alauita;Alawite;Alawite;Alawite;Alawieten;Alawite;��������;Alawite;x
AMA;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;Amago;�����;Amago;x
AMA_ADJ;Amago;Amago;Amago;Amago;Amago;di Amago;Amago;Amago;Amago;Amago;Amago;�����;Amago;x
